# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S      1099  2013774  1747036229    52284041  1744275217    63589000 "ALU.v"
S      2361  2013776  1747036229    52284041  1744275352   889375000 "ALUCtrl.v"
S       327  2013773  1747036229    32284280  1745842530   880989000 "Adder.v"
S       325  2013777  1747036229    56283993  1742854057   692743000 "BranchComp.v"
S      2873  2013778  1747140459   681597583  1747140459   681597583 "Control.v"
S      4510  2013779  1747036229    56283993  1741246175   911282000 "DataMemory.v"
S      2582  2013771  1747124860   169209409  1747124860   169209409 "Forwarding_Unit.v"
S      1989  2013772  1747144534   536407896  1747144534   536407896 "HazardDetection.v"
S       806  2013802  1747036229    80283707  1744604223   131724000 "ImmGen.v"
S      1012  2013811  1747036229    80283707  1741246175   911282000 "InstructionMemory.v"
S       255  2013823  1747036229   100283468  1742854471   501398000 "Mux2to1.v"
S       447  2013824  1747036229   100283468  1742854523   354738000 "Mux3to1.v"
S       299  2013894  1747036229   300281077  1745833850   503602000 "PC.v"
S      7805  2013895  1747149428   146735675  1747149428   146735675 "PipelineCPU.v"
S       550  2013896  1747149570   168510043  1747149570   168510043 "Pipeline_Register.v"
S      1149  2013897  1747036229   320280838  1744276841   954203000 "Register.v"
S       200  2013898  1747115901   335251928  1747115901   335251928 "ShiftLeftOne.v"
T      5115  2012560  1747150144   547544751  1747150144   547544751 "obj_dir/VPipelineCPU.cpp"
T      3030  2012551  1747150144   547544751  1747150144   547544751 "obj_dir/VPipelineCPU.h"
T      1898  2012611  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU.mk"
T       674  2012538  1747150144   547544751  1747150144   547544751 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2012517  1747150144   547544751  1747150144   547544751 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2012519  1747150144   547544751  1747150144   547544751 "obj_dir/VPipelineCPU__Syms.h"
T     30195  2012604  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     42654  2012603  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      4131  2012561  1747150144   547544751  1747150144   547544751 "obj_dir/VPipelineCPU___024root.h"
T     73310  2012566  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     62668  2012564  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2456  2012565  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2012563  1747150144   547544751  1747150144   547544751 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2012562  1747150144   547544751  1747150144   547544751 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       940  2012612  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2012607  1747150144   551544799  1747150144   551544799 "obj_dir/VPipelineCPU_classes.mk"
