# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S      1099  2013796  1745820853   145955086  1744275217    63589000 "ALU.v"
S      2361  2013797  1745820853   153955144  1744275352   889375000 "ALUCtrl.v"
S       327  2013794  1745842530   880989534  1745842530   880989534 "Adder.v"
S       325  2013798  1745820853   165955232  1742854057   692743000 "BranchComp.v"
S      2444  2013799  1745820853   197955465  1744604526   274710000 "Control.v"
S      4510  2013800  1745820853   217955611  1741246175   911282000 "DataMemory.v"
S       806  2013803  1745820853   229955698  1744604223   131724000 "ImmGen.v"
S      1012  2013804  1745820853   229955698  1741246175   911282000 "InstructionMemory.v"
S       255  2013806  1745820853   233955727  1742854471   501398000 "Mux2to1.v"
S       447  2013807  1745820853   265955959  1742854523   354738000 "Mux3to1.v"
S       299  2013913  1745833850   503602329  1745833850   503602329 "PC.v"
S      5084  2013923  1745832491   705723977  1745832491   705723977 "PipelineCPU.v"
S       419  2013785  1745823079   620428488  1745823079   620428488 "Pipeline_Register.v"
S      1149  2013921  1745820853   457957359  1744276841   954203000 "Register.v"
S       162  2013922  1745820853   457957359  1744274471   599705000 "ShiftLeftOne.v"
T      5115  2012576  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU.cpp"
T      3030  2012575  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU.h"
T      1898  2012586  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU.mk"
T       674  2012574  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2012572  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2012573  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU__Syms.h"
T     20494  2012584  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     28302  2012583  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      3518  2012577  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU___024root.h"
T     53867  2012582  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     41360  2012580  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2476  2012581  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2012579  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2012578  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       904  2012587  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2012585  1747111389   912805239  1747111389   912805239 "obj_dir/VPipelineCPU_classes.mk"
