# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S      1099  2013035  1744275217    63589918  1744275217    63589918 "ALU.v"
S      2361  2013036  1744275352   889375968  1744275352   889375968 "ALUCtrl.v"
S       327  2013037  1742850976   675636660  1742850976   675636660 "Adder.v"
S       325  2013038  1742854057   692743471  1742854057   692743471 "BranchComp.v"
S      2444  2013039  1744604526   274710243  1744604526   274710243 "Control.v"
S      4510  2013040  1742850426   825368183  1741246175   911282000 "DataMemory.v"
S       806  2013041  1744604223   131724594  1744604223   131724594 "ImmGen.v"
S      1012  2013042  1742850426   825368183  1741246175   911282000 "InstructionMemory.v"
S       255  2013043  1742854471   501398896  1742854471   501398896 "Mux2to1.v"
S       447  2013044  1742854523   354738233  1742854523   354738233 "Mux3to1.v"
S       299  2013045  1744272188   202062666  1744272188   202062666 "PC.v"
S      1149  2013046  1744276841   954203401  1744276841   954203401 "Register.v"
S       162  2013047  1744274471   599705251  1744274471   599705251 "ShiftLeftOne.v"
S      2885  2013048  1744272209   589500598  1744272209   589500598 "SingleCycleCPU.v"
T      5265  2012464  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU.cpp"
T      3063  2012463  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU.h"
T      1916  2012488  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU.mk"
T       677  2012457  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  2012455  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  2012456  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU__Syms.h"
T      9374  2012486  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     16939  2012485  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3611  2012465  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU___024root.h"
T      2318  2012480  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  2012470  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     49513  2012483  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     46654  2012476  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  2012469  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       935  2012489  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  2012487  1747111310   203825828  1747111310   203825828 "obj_dir/VSingleCycleCPU_classes.mk"
